Qjwa]Y^^dagh}pY]Wg¢OhctgxpcaY^Xc]i`reVdS£PQ{fyo}s\ZYY[_`bgroW`WkMcsuvv||e[Z[acccfpv[[Z[¡PWuivm}yoZ_Y`\e`or}WdU{OigpmqwhZ\X][c_mr|VdSOqcrjtue\[Z^]calt~VcTNqevlwv}e[[\a`car{mVfR¢TPfn{}[ZY`_a_aksZY[YMUsy~kZ^_dac`gnvX_WgOblrrwu}xxc][bbfbfcsxjXgU _P|bwhyouw``Za^d`eaeafbgchcjdkhfZdV£RSo`mepipgoa`[b`e`d_eafahcibke{mVkR¡cMdlsszc^]cbc`b`ababadbff|zeWgT¡UOhpv|\_Zf`h^e]e]f_g`iajcx{zWiTOpbtivr}vuf^[_`dbcbcbdcddedfdhk~_[^Y£PUrgum{vsr^^\b`e`c`d`e`fahaidz|qVjR\Ejs{a\Xa]e]c]b]d^f_g`icy{xVkRNw`wgyruvb^Z^_bababbcccedfdhgxsWiT M]~eorbaYb\g^e]d]f^h_i_lb{yuVjS{A~qyhYXZ^_`^_]`^b`eahhuaYbV£PRvgvp{|zo_[\_cccabadaebgaid~~qVkQ¢O}]ye|ptya_Z_]cac`caccdddfgtxWfT¡Hx_}gpve`X_[c^b^b^c_caecl|\\\Y¢JQrzX[V`YdYcYdYfZi^{tyUoQ¢{K~e}p|ydZZ[bbd`d_d_f_icznVkQ£cPz^vg{szx`\Z^_bbabacaeahe|gVhQ£UNbku|]\Wa[f\d\e[f^jdm`WcU£NQqyt\YZ^bcc`b_b`ddt}tWcU£Mi`rgxre]Y\[`_b`cacbdchovZ^Xe¤O\fmltun]YZ[]```a``bbdfnrX`Wi¡,2
fiY`Vv¢QXUYWZX]\b``\^]a`b_`^a_jhdX`U£mQXTXUYW\[e\a[`Za\b\c\c[iemVfR¡PXSXVYW[[b_]\]]^`___`\`_hicZ^U¢VR[VYX\^edb\[ZZ[]^]_\`[dgkX`UP^V]W`[fae[[X[Z^\_\_]_`ig\[Xe£QVUXVYW[Yd`b\a[a\c]c\c[gdmWdT¢QWTWVXWZ[b`^^\]]__`^`^`]dfkYcV~¢QYUYX]Zacdb_\a]b]a]_\`]_^hh`YZY¢SUXXZZ^bgeaZYY[Z\[][^[_\gffWbT¡{QZUZV\X_\f^a\a\b^b]b\b\eemXaU£QWTXVYWZZb`_\^[_\`^a]a\a]hgdXaT£jQXUXVY[__c]`Z[Z^\`]_]a]dgl[^Wi¡QXVZX]]dfh^ZXZZ\\^\^\]\aej\[X`¢RVWXYYZ\^`b]]\^^a^a^`]a]efkXaU£PWSXUYVZZd_`\_\^\`]`]a]a_jhaY`V£XQUTZW\\bah[\[\Z^[_]_\a[ffjWbTwP_V_Xa_lhgYZWZX[Y]Z^Z_]jfbX]W£XTWVXXZZ]ab`]^]^^`_a^`]a^ihdXaT£uQXTXVYW^]e\`[`[`\b]b\b\b[hekVeR¡PXSYVZW]\d^^\]]_[]][a]``cmjqe[YYc¡PWVYX\]efi^ZWYY[Z^[^[_[_fj[\X_¡QVYY[[_beb_YZY[[_]_\_\`]ifeXaU£pQXTXVYW\^e_`]^\^^`_`_`_`hk`Y\W£^QWTXVZW_^f\`[`[`]eYd`jbofuX`UP\UZX]\ggf[YXYYZ\\]\_\egiW`T{P^U^W^Ze^eZ]Y]Za]b\a]b\a\b\jehWdS£PXSYUYW]]f^`[_Z_[a]c\c\c\d\flhZlT¡P\V[[_Whfg[[X[YZY]]^\]]^fh`Z\X¡STZXZY]_ea^ZZYY[Z[^d__]`]ghfWcU£QYTYVZW^^f^_\_[^\`_`____fihXbS¢P[R[U^Vc^jXdXa__Wmbg^c]jemVcS pQ[V[Y]c,3
 TzR¤Pza  m`bdedeky^_^q¤Q^ku ¡c]dadafexc\f_¤UUpn ¡h`bceafe{eZjY¤[Qwe ¡faadcceegZkV¤P]z¡dh[n^l]q_}WzT¤¢P{a} tdbedecefhs_iY¤Phc|{¢j_jdgbjckf~ZxV££Ob ¡yocqcpbnbuu\sW¢£Ppbvutcaegfdgxd]ac¤VWlhz¡ `_`dade}b^be¤TXqk ccbjeifx}gaen¤T]jrxibmfmcvvuXrU¤Qvbzg`cdfewznXmU¤Pz_}¡ fb`fderoXmU¤¢O\s iqbsbrgsf`bw¤Peayr {m^paobqlXnW¤\Vliz¡g]ebibr|yYgX¤Q`lp¡ ^d]k^k^wtVyS¤£Oz`{¡ybcdfbfb}pXqU££O|]tthakeicjltabcn¤RZlngediegdim|daej¤RXqq kbfggcgdywYpU£¤Oy]r sh]jal_mc{mYnX¤^Sre iaedfcgcpXrU¤O]w ¡jg]m`jdva[`f¤P[guz ¡f]e`h`gd{c`cq¤Qdk} ¢l^i`l`mb|jZl\¤UVkmy n_h`i^{~yVqQ££Ova¡¡|_baf`faywWtT¤ Pa  ¡saaddaec{nXpU¤Pb¡  lb_dbbcdxjYkV¤vP^}  ¡hd\g`egqYbW¤Ns\s ¢ugZj\j\m_ytWtV¤dRwj ¡naccdcecn]d]t¤Q\oo¡ bd^h^i_ldpZsV¤cQ{h ¡¡qfdgfdgdn_sX¢£P~cxvjamdlbks[iX¤Pe`ruzdbgdfh}|b]`f¤RYil| ¡c_cedcqzYmV¡¤Pyay¡xh`mbmarw~ZsW¡¤Pqa|tyidkelcs~xYrU£¢P{\rhf^k_jcygZce,1
y¡£\¡ ttmxsy{s£g¡ tttvz}u£¢_¡ tvszv}¤h ¡rswz|v¤d¡ qtq{x}¤\¡¡vrnxux¤m~ ¡~sswy|v£¡a¡p~suy~}o£ d¡ xtwx|zw¢£\ ¡yrrx{¤k ¡ tpxx~{}t£¡`¡ rrpyy¤q~¡quu}{u¢¢a vwt}y~¤h¡utw{|~¤b  upxw}u¤g¡utu|z~y¤i¡ pspyx|~¡£\~¡tyl}t|}|~p£¡b  zrwv{p£ b¡ utvy}p£¢^¡ tsu}z~t¤d¡ qusxxv£c¡qws|y~x£¡a|¡n}ruy}~{o£¡e  ztyx}}y¢£_ ¡~tux{|u¤k¡ tssxx~|¤k¡rtszx~~£f¡trwz},1
CCEHKMNNKDBCDDFEFDGEJKMDJARQAIAJENMOLIBDBGCHCHCJIMCJAQUAFBHFLMOMHBBCDEDFDHJLDIAQVAHAJDMLOKJBEBHCICICJDLJMCKAbPAEBHHLNNLECBDDGDGDHDJJNCKAQUAGAIFLMOMHBBCCDDFDGJLEGAOZADBHFLMONHBBBCDDEDIKKCGB`OAFBIGMNOKEBCDEEFFEHIMEJAPbAHAJCMLOKIADAFBIBIEMBKARWAHAIEMMOMGABBDCGCIILCIAjOAGAJGNNOKDACBFCHCHCJHNDLAQ^AGAIDMMOMIACBECGDGDHEIEKJNELAPcAEAIELMONJBBBDCFDFDGEGFKLJGCMrABBFEKMONLBBBDBGCGCHCKIMCJAkOAFBIHMOOLCABBCEDGDHHMDKAQWAJAKDNMOMIACAEBHCGCIDLJLDIB{LADCGJMOOLCBBCDFEFEGFGFIGIJNIJBOsABBEFKMONKCBCDEEEEFFFGHGHKMIIBNpBBBEFJMOOKBBBCCEEEEFFFILKFEGoKAEBIHNNOJDACBECHCHCJGNCLAUVAHAJEMMOMGBBBDDEFEFEJKLDJAkPAGAJFMNOLFACBEDFEFFEHKLEJAUUAJAKCNLOLJAEAHBIBIBJCLHNBLA[QAFBHGLNOMFBBCDEEEEFFGGKLJHBNnACAHELLOMLBDBFCHCHCJDJDLINCLAZQAGBHGLNOMGBBCDEEFEGEHFIFLLLEHCjMADCGILNNLDCBDDGDFDGDHEJELJNCLA\PAHBIGMMOLGBCCEEFEFFFJLJFDKhDBCEGKMONLBBBDCFDGDHIMGHBNbABCEHKMNNICBCCFCFCGDIIMDJAP[ADBGGLMONICBCDFEGDHDKKLCHA_NADBHHMNOLCBBCCFDGCIHMCJAQVAGAIFLMOMHBCDDFDFDIHMCJAWQAIAKDMLOJHADBGCHCHGMDIAOiADAGELMOMIBCBECGCGCJILBJA^PAGAIFMMOKFBCCEDGDG,1
u£m{y¡¢]~w£exz~£zs|~{¡£_~z£gz{x¡£_~|~£m yz¤q{}{}£`y~u£¡c~}£d~}z£nw|¤tx||£d{{£szw{w£d}~}y£h{~{z£i wz}x£m|}£`|z£b}|£a~z£d{}z¡£\ {z~£c|£^~{}x¡£a~£g}z£lyy~¤iz~~t£h|u£myz,3
YVXWXY^`a]_\^]``a_`^_`hi][Xa£RUUWVXWYY```\_\_]a_a^a^``hh`YYY£SVVWVYY\`e_aVZZ``[`_Z_]hfcY]V¢UTZX[Z^ahgaZYXXYZ[[\\]`fg^ZY^£UUVWXYYZ[_ba^^]__b`a___bhk_ZZY£XRVUXVYW[[c^`\`\b^c]b[c[iejVdR¢PXTXVZW[[a_^\]]^___]`^^`eldXaW¢WSYX[Ya^gec[YYYZ\\[][][beiX_UxPYUZW\Y^[b``\]^````^_^`^fhhXbTPZRYU[V\Xc^c[b[c]d\d[c[c[kdjVdR¢|QXTXVYXZ[``^\]^_b]b\a\b[fheXbRwP]U^W_Zc^d[\Y\[`\`\_\`\`]igdX`V£]RWVXWYXZZb`_^_^a`a_`^_^__hj`Z[X£WSVVWWXXYZaa^]^__`^_^`]_\dflY`U¡PYS\VZW`]d]_Y_ZaZaZa[bZbemY`UvQXWYZ\aede`ZZY[[b[_[`[feiWaT{Q[V[W\Y][a`_]]__a_`^a]ggiWbS¡PYTYVZW[Yb^a\`\a^b^`^_aii][Wc£QVTWVYWZX_^b\`]b]b]a[a[efmXaUPZUZW\Zb_c]\Z\\`\_^_\`fj][X\¡QVXXZZ]_ca_Z[Y\[_\_\_\dfkY`U¢QXUYVZX[Za`a]`^a_b_`^`]bfk][X]£UTVVWWXXZ[b_`\_]a^a]a\a\iggWbS¢yQYTYVZW\Yc^_[`\c\b\`\cXfglWbTPYU\Y\]fdc]ZZYWXWYX^\_eh^YZX¡UTXWYY][``a]\[]]`_`____bhj[_Vu¢QXTYV[W\Yb_c\b\b]c\c[c[hdoXbT¢QWTWVXWYY^a_]]^^__`^_]`_iibX[W£VSVVWWWY]`^^[][_^a]a]a\gehWaU kQ]V]X`^hdeZ[XZY\Z][][`ei\[Wa¢RVVXXZY\[`aa]`]a_c^b^b]igiWcS¢PXTYVZW[Zb_`]_\`^`__^_`ij\[Wd£QVUWVXWYY^a,2
¡x]¤£Pdq{v o^¤xQtsa¤Tmw~u_¤Qfqzwwt¤Shv{~¡u_¢¤Pm{sf¤YVv u`££Pmy h¢¤Pfq|~ ~|¤W_ry¡za£¤Pis q\¤ Qfp|{ }¤R`w¡q\¤¤Pju s\¤Qht u]¤£Pdpz{t¤YZpz}¤Ppyq]¤ Qiss_¤Tjs¡s¤Qnu}p¤P|xsc¤xVow¡j¡¤Qznw t^¤£Pcoy{r_¤~Qo{sa¤Tkt¤Uguzz p¤Qurz¤Qc}}t`¤Qku|q^¤|Um,1
lorvzzzl¤¤]q| oto|u|¤xtx} pquy|~n¤£]lz kvn~sw{yp¢¤bu¡ujnrwu|{¤s¡ |nkus~y{~xj¤£]s  opovw~~x¡¤es~wroxv|¤wpx ynsu|w{z¤owv zns~s{zx{{k¢¤^t shouwx|~x¤o¡nnwuz}sm¤£c| efpqts¤rx {rjwwo£¤`wx¡ nuo~uy~¤iw ttm|v{}¤mu lvq}vx¤uzxssizrvx|th¤£`t tqvw~{zn£¤bq~suryx}s¤¡cq} kxmtw{|ug¤¤^s qnqsyy|~yj¤£]q  nqqyy~y¡¤gsttoyu||p£¤br}suq{w{¤qy|spxv~y}}p¤gx  mmst{x~~yi¤£`t¡ mqqvx}~o£¤]o|oun|uzx¡¤o{u xqrxw~|~q¤¢`p| lvp|uy}yh¤¤Zp}  jrlxrx|}r¤jz¡mnqvy{¤,0
wzoghhmknjnmzywcmc¢Y\sltrwy}|umijlpopmom{z|dp_¡mWsgtmwu{zlnjnlolnltylhcw¡Skkrpvu~okfkiokojxvzbp_¡dWvivpyx~wkiikpnplwwfn_Tsfulxu~}mkhllmmnvxzem_uU|dyk|sz}fmeogrj|r}ar]¡lWtitovw~~wljjlooomty~ohft¢Weknpruz}rjkjljnjuw}gkaSrgvmxt}jkfmhpjpk{v|cq_uWthunvt|yynmlopppoonv{jlc¡Vngslur|zonhlinkojplzx|cq^zUxgxmytz|klgnkqkpkpo}zudmf¢Yanmprswx{snimlqmplplrl|xeq_Utfumvs|z|oljllnlmmmnr{}rejh¢Waqnsrvx|{tkhjlomololpm|zdp^Vueukvqzuzoolpnqnononoop|~}eo_ Uxdxjzqt~lqhpiqhqhriskyas\¡gVyiwpyu}xymjimnnmmmmnms|rghm¡Wcnmqpuuyvvmnlqoqmplpmqo|~dp_¡kWtgtmuqxsxqpmpopmomonpot~sghl¡Vbpotsxy{yvmklnmmllllqzpgeq¡Rgorsuw{}~ukikmnmmlmmpz~ufii¢Waomrqtvxwvpmooqnolplwzil`Tseukvpzr{rrlqmrlplpn~~ydle¢U_snutyz}xjiimlmjlmxzvckc¢XZukwqzx|yjkjonommnoy~yelb¡`W|h{n}tw}imfpjripjzvuckf¡Udnrqwu{pnfmirjriztdq]Tsgtnuu||{pklmpnplsxoheq¡Udonsqxyzsgkhnjojttjkc| Uimprsvyyrhkiplqjqk|vdr^ Vsftmvv}}ynjkkmknkolxx}dq_Uwfvmwt~{zlkjmlnmnmry{rgji¢Z`olrpuv{{ulkknoopmpnuzmjfx¡Uhlpprty||qjjjllnmnl,0
TRUUVRUQXQSQTSUUVXWSRRRRRSRSRSSTUVSTQWQSQTSUUWXWRRRRRSRSRSRTUUSRTQQRRSTUVWZVSRRRSSSSTSTSUUUTSSTQRRSTUVWYVSRRRSRSRTRTSTTVSUQctQTQTRUTWWYURRRRSRSSSSSTSTUVTUQcsPUQUQUTWVZTSQTQTQTQTRUSVRUQvbPTQTRUUVXWTQRRRRSRTSTTVTUQZQSQTSUUVXYURRRSSSSSSTSTTVTUQYQSQSRUTVWYURRRRSRSSSSSTTTUUTSSTQRRSTUVWYVSRRRSRSRSRTRTTVRUQkjPTQTRUTWWYTRQSRSRSRSRTUUSTRTQRRSTUVWYVRRRSSSSSSTSTTVUUQWQRQSRTUVWYURRRRSSSSSSSTSUUVSUQ}\QTQTRUUWWXSRQSRSRSRTRTSTTUUTRSTQRQTSUUWXWRRQSRSRSRTRTSVTUQWQRRSTTUVXYVRRRSRTRTRTSUSUTWSVQfrQTQTRUUWWYURRRRSRSSSSSSTTTTUVUTSTTQRRSSUUWXWRRQRRSRSRTRTSTSVTUQWQRQSSTUVXYVRRRSRTSTSTSTSUTVSUQoiQTQTRUUWWYTRQRRSRSRSSTSTSTTVUUQWQSQSRUTVWYVSQRRSRSRTRTRTRUTVRUQtcPTQTRUUVWXTRRRRRSRSRSRTTVSUQjmPUQURUUWWYTRQSRSRTRTSTSTTVUTRUSQRRSTUVWYVSRRRRSSSSSTSTSTTVTUQdsPTQURUTWWZUSQSRSRTRTRTRTRUTVSUQ]|QSQSRTTVWYURQRRRSRSRSSTTUUTQVQRQSRTTVWZVSQRRSRSRTSTSUTVTUQ^}QTQTRUUVWYUSRRRSRSSSSSTTTUVSTQXQTQTRUUWXXSSQSRTRTRTRTRUSUUVRUQZQSQTSUUWXXTRRRRRSRSSSSTSTUVSTQVQSQTSUUWXWRRQSRSRSRTRTSVSUQcuPTQTRUUWXZTRQRRTRTRTSTSTTVUUR,3
uk¢fx}}~p£czz}rm£ynyvj¢c~uzxj¢¡f|z |u¤h{y~wi¡¡]|x{|wn£jyyv£pyus£h{sv}}qi£f~zyvn¢jwz{m¢f{z{m¢¢\twui¡ bw{z~t£h||vx£a~z~}yv£bxyy|n¡a|x|ux£hyx}y¤_x{u{¢£b¡ljkwuyz~ {n£m~woe£d}~{{ui¢a{~un£i~y~ux£xum£f}qt£a~xxj¢¡cx}~q£\ux|~qg£e}|w£c}y~£vzui£_z|ws£}muz~ui£j,2
GBGGJIIJIJIKILMOFMAVUALCMJOOPOHABBCCFFIHIJJKJMNMGLCdOALDMKOOPODACBDCFGIIJJJKKKKMNNHMBVSAMCNJOOPOKADBFCHEKHLHLILJLJNNLIJMoBEGLKNOPPNBCBECGFKHLILILIMMOHMCPhAHELKNOPPJBBBCDIIJIJIKILMNGMBPfAJBLINOPOIABACBFFIHJIJJJLNLGKCdOALCMIOOPNEADAEBHDKFLGLHMHNMNEMEmLBIJKMOPPOBCBEBHDKGLHMHNLODNAVYAKDLKNOPOFBBCBEFJGJGMMMELDMAHELLOOPMBBBCBGFJFLLMCLAnPAKBLIOOPNCACBDCGGKLNIJDNpACFJKMOPPJBBBCCEGIIJJNNJHGNlBDFJKMOPPMBCBECGFJHKJNMLGKJvFBHILMOOPMBCBFCHFKFLLNDMAQfAICKJNOPOGBBCCGGKGMMMCMAaQALBMHOOPMDACBEDIGKLNHIENwBBGGLMOOPJBBCCDEFGHLMJEIDjMAJCLJOOPKCADBFCJEKENLNBMA[PALDLKOOPOEBBCDFGIIMNKGII|EAHHLLOOOKBCBFFKGLLNCMAU^ALBMHONPMFBDBGGKLNLGJDMAJBLIOOPFCADAIDMKNBMAsPAIBKJNOPKDBCCFHMNLGJGJAKGLMOOOICBCDEJMMFKBP_AKBMGONPMHAFBIDMLMCLBmNAHHKMNOOLBFBHCLKNBKAQRAHCJJNOONDDCGDLLNDMAQZAKCLKOOONDCCEDLLMCLAbQALBMHONOIEBECJKNHHCKwBAFCKJONOCCAFBKJNBLAQ[AJBLINNOMDBDDGKNJFGIzGAHELLOOOFDBGCLLNCMAcPALBMIONOHGBHCLKNBMAZQALBMJONOJGBGCLKNCMAVTALBMIONOKGBGDJKNFKBOcADGJKMOONFDDFFJLNHJDNdADGILMOOOGEDGFJHMMMDLCeNAJGLLNOOJDEEHGJHKLOGLBP_AHF,3
Wlwkpfogqiqiqiri|wdr^Tuhuovu}~qiggjlmlmlnmoq~|uend¡c]qirntsyzyolklmnononpnqq~~{eq` zWvfvmys|mlglgnjojpjqm~z{br^¡kVyhxnzt}ljekiojojojqk{xep_Vsfsluqyw|rnjmlonomonpou}rgik¡\bnkqpuw}|znkjllmmmlnmorqfjk¡Uerquux|xkfgikkljlkmo{|vdmc¡aZtivnxtz}mlgnkqlokplqp}vdme¢\ammqruy|xpikinjnjojql~{}ar]¡iU|hzp|wlheihlilimjsylges¡Vgkpossy{vnhkjolokpkql|zeq^Usfumwuskhjjlklllmp|~tclc¢V\vmwsz}}jefgkk{{t_k[ vTwdxkztihdkiojnkolpnqoqvqify¢Vihpmus||yqjlknlmllmlw|~dm^Qd~lsjjaicneofqgztcq]Sqjsquv}thhfkloknknq}{qejk¢Yckoptt~vnfkgmiojqizwdq_Ttiupwvqghfkixywam\Uuevlxsiidkhnjokplrmsn|ziqaVretkvr|tphniojqjpjxw~cq^Uwgvnwtmhfhhjklllsy|kkd Uohsmuq{yrngliqmrlqm}{{dr_¡mWvgwmxs}~iiekgmhokyuxbp` mXshsmts|{zmjikmnonoowyzgobXsftkvo{wpqjpjqlsktl}zeq_Urhsout{~qjhhijkkmjsw{gkbTrhunvt~pjeijolokop{ztflg¢\`okqptv|}xmiilmnnnmnr{}qgil¢Zbmlqquxxkigiillllmr||mggr¡Uimrquu}tkfihnknjnl{xxbp^¡pWvgvmxs|~ljflkplolpmv{jkdz¡Uilrptu{}tjghimknknlxxzcp^,1
¤|v~|vqzw||}vk£¤\vtuv{}~s¤ey ryv{¤u{~sty}zm£¤[o| nyouxz|vj¤ cy ttyz¤tvv|yyn£¤^t sxr~y|~yq¢¤^uuvt|z¤wx zvs{y~}r¤hz rtuz~|q£¤^s sxpv{|}wm£¤\v twt|z~x¤m|rww}}¤|y rtv{}~q¤¢as¡oyovxz{uf¤£_wtswxzl¤¢`u svu{|}n¤¢at ovr}z~¤r{}|tty{¤n} zsvy~{p£¤^s pwqx|~}t¤k{ stvz|¤g|yvsyx}}u¤j|svw}|¤r} qtv|}¤uyzrqwx~}}~v¡¤a{yuv|}yk¤¢`u pzv{~p¤£]p}¡m|muxy|tf¤¢bytswx}~xo£¤]wuuv{~|n¤¢`s~,3
}w¤ m|y|x|}¤m}yv|zs£¡gzw|u{¤x~x|{~v¢£kyyy~¤u{{{|{¤q|z{y~~¤xwyv~}|¤j~xw{{y¤ nzy~y~}r££ixzy~¤|yw||~¤tzx{~u¢£fvzw~{~¤r}u{vz~|r£¢h{~zz¤r|{{{t££gv~y~vy}x¡¤p|xyy~t¤o}{yz|y¡£g|xw{|¤{{y|}t£¢kw}|y¤uz{zt¢£gxzx|}u¤¡jw{|v{~¤{yvyz¤xy|xy ¤q{{z},1
nUfVgXnc\nQ ¤SeUe`{vaWYXZY[Z]]`l}p^ZZ¤_ZX\dofYWYX[Y[Z^\dmgcVy¤QcWedz|hWXYYYYZ[^^`_kn[iS¤QvX}hn^TXU[V[V^WiirW`U¤VYX_asz{iVYV_XaXbYgZnh_sQ¢¤RfUfa|ybXYYZZZ[[_^clheU|¤TdUd_x{yhWYWZX[Y^[b_fnmgV¤QfVh`~{znVZV]V]WaWkeWmQ¤PvXsjx[UVVXXY\Z_i{\iR¡£PwUv_xndT[VaVbVeWlc[pQ¡¤ReVecyw^YX[Z]Y_Yc[onZjQ¤TbVgdo]XYYZ[Y]Za\kp[lQ££QmUo^wofV[W\W\X^[a^n}s]Yi¤QhVi_wyrV[U^U`VdWmdXpQ£¢PuYtk^UVWWZX]XfgrWdQ¤lQhXmghXVWYZZY]Zdl~]hQ££QnTo\ykeV^WaWaXcZffgeVf¤^ZZZhjb]V\V_V`WdXle[oQ ¤RdVdcwbZWZW\W^XcXpjXpP¤¡QiVnfw_XXYYZX_XgeXmQ£¢PxWyg{ZTVVXWYZZad{\gR£PpVpb~u_UWWZYZZZ`hy_dR¤QkTk\yoeV]W`X`XbZfhefUz¤UaVaaw~iXZX\Y]Y`[dideU¤TdVcbw~fYXYY[Y]Zb[onZnQ¤¡QnVsdq`VXWZXZZ]_i~b`U¤PmXofbUXWYXXZY`fwZfQ¢£OrUr^xl^UYW]Y\Z\amy`dR¢¤PpRrZtfeU`VbVbWeXjdcmT¤V_W^dp~_XVXWYWZX]Zlup[Y[¤W`Vb`xz|oW[W]X^XaZprXeS¤lW^^ito\YZY[Z^\isZhR¤{Q}Zn h]S\U_UbVi`VmQ¤QmZpmeXUYY[]__nc]Vr£PgWiazuj`V]VbYd[wYhSQdZfcrvvjYXY_Z^Yacy^eU£RhVib|xofZa\e]oj}XjR¢¢Q,3
IDGEGEHIKGIGJHKLMGHEwLABCFHLNONFBBCCDDFEFEHEIFIGJHNJKBOkACBFFJLOOLDBBBDDFDEEFEGFHGMKJBOnACBFGKMOOMDBBBDDFDGDHDJINDLATXAIAJDMLONMBBADBFDGDGDHEJJMHJBOtBBBDFILNOMEBBCDDFEFEFFGGHJMJHDKrFACCGILNOMDBBBCDEEEFFIKLEHBjOAGBJFMMOMIACAEBHBHCJGNBLAYQAHAIEMMONJBBBDCFDFDGEJKKFFEvKACBHHMNOMFBCBEDGDFDHEIEJJNELAQ\AGAIDLLONLBCBECGDGDGEHFIGLLLFFHoIACDGILNOMEBBCCEEFEGEGGHGIINHJBOgADBGELLONLCCBDDFDGEGEHEKKMEIBoNAEBHGMNOMGBBBDEFEFFGGHGHHKMKHEKvFACDGILNOMFBBCDEFEFEGFHGIGIGKKNFLAQ\AHAIDLKOMLBDBECHDGDHEIFIFJFJHNJKBOfBCBEGJLNOMEBCCEDGEGEHFIFJFJGKJOELAVRAIAJELLONKBCBEDFEGEGEHGIGIHIIMLHEJiJADCHHMNOMGBCBEDGDGEHEIFIFJFKIOGLAQYAGAIELLONLCCBDCFDGDGEHFIFIGJHNKJBOeBCBEFJLNOMEBBCDEEFEFFGGHHHHHJMMGFHgJADCHILNOMGBBCDEFEFFGGGGHHIIJMMGFIgIADDHJLNOMGBBCDEFFFGFGGHGIHIJNKICNdBCCFFJLNNMECBCDEEFEFFGGHHHHIJMLHEJeHBDDHILNOMGBBCDEFEFFFGGGHHHJMLGEIdIADDHILNOMGBCCDEFEFFGFHGHHIJMKHDLcDBCDGILNOMGBCCEEFEFEHFIFJFKKNEKAWPAIBJFMLOMLBCBFCGDHDIEIEJEKKNDLAXPAGBIGLMONJCBCDEFFEFFGFIFJKNEKATQAIAJEMLOMKBCBECGDGDHEIFIJMHIBN_BBCEGJMNOLEBBCDDFEFEFFHG,1
vxpieigkimkvtscnc¡^]sltqvyyifggkjnjuuzen_Uvevlyrnkdkgojpkzv{bq_¡tVyhxozvhhdiflhmjxttbmb¡d[tkupww{jhgijmlmlpyzreke¢c]sjvpzwiidjflhnhol~wxbr^¢lWyixoyvkgfhillkllmmyyzeo`Uxexkyqznldkfoioipjqksq{wcqc¢_\smtsxy|kefgijlklkmlns~{ofim¢Veopstuz~vjefglkljlknlonv|nhhp¢Xcpntqxx|iifkiojnioipkrnz|bs]¢iW|jzq|xmgdhikkkjkllnmu}~mhft¢Vhnqrsvy~~wkggjknlmknlpmqp}zcpa¢hYvhwnyt~z}okhkjnkmkmlnmonu~qgim¢Wcpnsrvx~}ynhiilkljlinios|zdo`¢]Wj~qx~khcjfmglgmhnm}zuckh¢Vdprrvu}|woeigniohohqizwfo^Suivpwwvihhkjliliml|{xana¢WZynyt}~~ldffkhvyy_jZQ{e{n}vkfbhhlikjllmnopq~|fob¢fXxhwnxt~x~snillnllkklmz|ybn]¢nTfnvhhajenfnfokwvana£W\uovty{{keehjljkjlkvzgka¡Rtgwnys{rlfjhmjmjmmnwgk` Q}fls~ml`lcpepdrft^uY¢tT{iyrzzndeejilhlinm~zwbnb¢\\smtrwyzngihlkmjnjpo{vcnb£X[vnwt{}|jdefiikhliuyfka¡Qskxrywsgcfgkijhjjrz}lfes¢Vgmqqtv{wkfhhklmknlr|ofhl¢Vatnxt}|}efciemgngxwbo[Qxfxnzumfbfflilhmivyhka¡Tphunxutkeigmioiom~zvbna¢Y\unvsz|{gedfghiiil,2
¤zx}y|{n££ev{y¤ht}v|}¤t{u¤iy~|p¢¤`q{vz~|w¤t~}~y¤jy{}¤q{}x¤i{tx}~t¤m{}~n¤¢bqw~x¤ny|}~r¢¤^o{wz{j¤exwz||¤o{{xyzi£¤Zkyrv}v¤k~y{xzy¤dtv}x}xg£¤Zn}s~x~¤qwywzwu¤jw{vy|y¤kxr}w~~vd¤£Zp q|v}u¤jx{txyt¡¤_p|r|v|yi¤£]o}s}w}y¤dvyvz{~u ¤[u syv¤mw|uvv|~}l¤¢^n}o}vz~}r¡¤brvwz}{j£¤Xky n}sx{{tc¤£[q ~syy}~u¡¤[s pvt{}¤lww,4
