}|}£zx}pmortuuwwyy}{t£nyqlqpuswuzw|y}r£r|tpotsvtxvzx}z~~p¢mzvsourwtyv|x~zu£p}}rrqvswtyv|x{|l¢jyyrpttuuvxx{z~}n¡ gvyunwqyrzt}vxm¢izsqttvuxwzy|{t¢jxvovrxsyt}vy|k ¡hy|rrtuuvvyx{y~}s£r|wqrtuuwvyw|zq¢iyrqsutvuxv|z|l¢gwusowsxsyv{xt£sz|qoqsuuvvyx{~|p¢myqrnvrxszu|v{zl¢kyurouswtyv{w~y~n¢gwzsnuswsxv{x~|}z£yy~untrwsyt|w{l¡fxxpqtuuvuy{zl¢fvnsnxqzq|vvh¢hxpmotvuvvyzyw£t~}nmoqutwtzx{k¡fvqpjspwryt|zwn£m{omostuvvxz{t£nzjmktqxrzwvi¢hwklkqruuwxz~s£oxunjqovsxt{w~~zr£t}olmortuvwx}v£tw~|knntrwsyv{m¢iwokkqsvvwxz|t£p{knntsvtxw{{x£x{z{nkqpurwtzv}}yp£r|qoostuvwx{{}}{y£}v~npnusvsxu{|xp£p|omqruswuz|xl¢kxlnmtsvuxwz,1
QWTXXYUSRSSTSSTSUVWTTRUQRRTUVWYYURRSSUSURUTXTVQcwQTQUSVVXYWSRSSTTTSUSUUWTVQetQUQURVVXYXSSSTTTSSTTUUWUVQ\{QTQUSVVXYXSSRSSSSSTSUUWTVQpgPUQVRWVYXWRSRTSTSTSUWVUQZPTQURVVYXXRSRURURURUTWVVRVSQRRUTWWZXVRTRURURURVTXTVQ\{QRQSSUVWYWURSRTRTSTRUTXSWQjnPUQUSVVXYWRSRTSTSTSUVWTTRTQSRUTVWYXVRSRTSUSUSUTXTVQcwQUQUSVVYYXRSRTSTSTSUTVVWUSUSRRSSUVWXYUSRSSTSTSTSUUWVVRWQRRSSUVXYXTSRSSTSTSUTWUVQYQSQUSVVXYXSSRTRURURUTWTVQ\~QSQTSVVXYXTRSSTSTSUSUUXTVQdsQUQURVVXYXSSRTSTSTTTTVWUVQ^yQUQURWUYXXRURURURURVSXSWQerQTQTTVVXYWSRSSTSTSUTWTVQbyPUQURVVXXXRSRUSUSUSUVWSUQXQSRUTVWYYVRSRTSTSTSUUWUVQXQRRSSUVWYXTRRSSSSSSTUWVURTRQRRTUVWYXUSSSSTSTSUVWTTRUQRRUUVWYYURRSSTSTSUVWSUQZQTQUSWVYXVRTRURURUSUTWUVQ[}QSQTSVVXYXTSRTSTSTSTTUWWUSTSQRRTUVWXYUSSSSTSTSTTWUVQYQSQTSVVXYXTSRSSTSTTUWVUQYQTQURVVXXXRTRURURURVTXTWQ_yQTQTSVVXYWSSSSTSTSTSUVWTTRWQSRUTVWYXVRSRTRURURUUWSVQYQTQUTVWXXVRSSTTSTTUVWTTQWQTRUSWWZXVRSRTSURUTWUUQWQRRSTUVWYXTRSSTTTTTTUWVURWQRQTSUVXXXTSRTSTSTSTTVWVURXQTQURVUXXYRSRURURURVTXRWQzaQTRUTVWXZVSRTSUSURVTXSWQev,3
s^¤xQn} t_£¤Olx v_¤¤Pdq s¤P~ht|¡n\¤£On~ys¤W]|ts_¤Qfr¡nY¤¢Ohxxp¤QWv¡|g¢¤Pyiv¡s[¤¤Nar}we¤tPi{{}| tc¢¤Pvq~} ¤W]o} r_¤ Pt~zg¡¤Peqtj¤a`x|}}pb¤gVzp^¤Sq~p\¤Qhuy`¤Riwx¤W_yq]¤£Qgtzc¤¡Rep~|¡}g¢¤Pyq}te¤eTr~tc¤Wlvs^¤Rhszf¤_Slx¡vc¢¤Pq}¤Rgz}¡|f¢¤Plx t_¤£Mgv~z¡o]£¤P{x|,1
yghjsostuye£Z{jypemevipwaWxj|wncfgkkovokg¡r]vj~u|rfphxvqwj£mftuyiifmiyowcZwmxymjhmnwruf]wnzyrlkps{uujzbwp{zqllorzrug¡w`unyy~plkpq}uyfY{k}wugjgrssht\gvs}{ukfpoyosfo`uo|y|ogpp}tvg]xm{xsklmtysrl w_yn}w}ugphvorycZwjyvyjmjrntpwyfYzk|x~kmkqnpox}vpm¡^azq{ndljpiopnpk¢\eqrxhiisnsmusryf¢z^vnzysjloqprrru|wqx£chprw}slnnrqrssrvzvtr¢dcwq}zrenkrjqlqqqvg¢g^vnz|mfioopppqswvum£o`umzythomrnsnuowrw}e¡Yxh{u}jokrmsnsrus}zpy¢]exq}qdjgqgrhsmu|cWyn|zuffilnmnmsttvk£n_uoz|phjoppoqpusx{e¡Xyh|u}jniqmrntqvyvtv£\hqtzkiglkmmqlvye Wwl~vzdgfminipppti£m_un||oglnpqprq|wm£]lntyohkkonppxwdV{itxbiepfsikv`¡Xyl|{mdejjmlxvte¢Xpkxxygjkooqy~tk}£\jmux|njnlrpyweVzjuycldrfmw_Vvlzpdhimmztrf¡Vmhvswblhqlspowf¢~\wn}ojjlnqy~rkp¢Zeopx|fgksltoszc¡Wjxrdmgpk}qtdWpjvvodghkntssh[rlyuwhnktssvo¡mgvuz,2
~}y£l ~}¡£c  }y¤u¡yzwz£¡d¡|}w~x£¡e  }}x~¡£c  }x~£x {z|¤w¡y~xz£o |{{£f  z{~z£i¡zy}}¡¢h|~£y ~{~~£o¡{~{ £a }w}~£s |~}£~| {}|¢¢e~~}¢¢b x|y£g¡}|y~y£¡e¡zx~z£h ~~y£x ~~£{¡y|yz£ d¡{}w£d }z~~ £d y¢¢e z£c  {y¤w {|y£a,2
w{z{~w£¢lzwy}w££p}|¤x}{~v£¢m~~}|{¡¤m}|y¤qyy~x££kz}{¤yz¤|{~}w¢£m}|}v£¢kzzy}z¡£nyz}¤yzz|¡¤r~}|¤wy|t£¢l}~}~v£¢jz{~z¤uxz{~¡¤j}zv}}¡¤m|~y}v£¢o}|~{{¢¤m{|yw££fxv}uyw¤ s}{|¤vz~{{¡¤q~{|¤t|z¤s{v~{u££j|}}z¤,0
¤ ¡£|£¢}¤¤ ¢£|¤¤¡¡¤£¡}¤££z£¢z££{¤¤¤£¢|¢£|¤¤£¡¤¤¢£y£¢{£¢{¤£¡~££y¢£{¤¢£z££x££|¤ ££y,0
~y}ytrstturwzrkhwWlnsruvyyzqlnqqpnouxuhlh_bunvsxx|zwpstvtsrqv{qmi|Xqkuowszu|uvqwrvpuovp}}ipbSvlwszw~{|rmmpqqnnmoq||ufnf¡]^vlwqyv~wylqowruosntour~eta¡nZvjvowuzvzssrvuurrprqqrswshll¢Wctpwtzzywkmkrptnrmsmtp|dt_¡uWyhxnyu~xzoonsstqrprqrrsrwxhog¢b\tiunwsztyqtpvrvototououovrdu_¢eW}j{p}wvznnksotnqmrnsots~{eqd¢^\tkuqxw|xxonnsssqqprqrqtrzskiv¢Wglpptuyxxvspsstrrrqprqrpwtijn¢Uetrxv|}|yklkrosmrmsmso|dt^¢wWzhxnzux{oolsqtprnrosqtvygmj¢Zaqlsrwx}zyrpqrsspqopoqpvqjhs¢Rjruvy{wmkmpqpomnmorwgmh¢Y^umvqyy{ylmlrqspqoqpqxrkg|¢Vmiunxs~wtvlunumukukzdt\Q}j|rzojiloppnoo|}xcmc£\[tkvryz}xmlmprqqoro|ioa Svfxmyt{rtltntnsmtl~gr_Q{i~pxmmgokskqjqlz~at]¢vWygxnzv||mnlrpspqorpsq{pjhu£Xfmqsuy~uolnmqpqoqosn}iobQxk{s~yojglkpmolpmqozojgw£Wfmpqtv{vnmnqsrrrrqrrrxsiko¢Veqstwywlikkonpmolqr~xdoc£_Zsitoww~yllknppppppqqzmme¢Vmkvpzwtmimjnmqprnwriip¢Tftsxx|thghjmmnmpnz}go_ Rwdxjzrzmqhrlxnxmxm|eu]Ryiys{yolijjooqourfii£W`nlrrw},1
z}xg¤¤\tyx{}~m¤¢bt uvz}r¢¤_s  wtvz~|i¤£[r¡p{u{¤o|z{wu||p¤¡dtvwy~m¤¢`s qxu|¤m{ |xv||{m£¤[t vxv~~t£¤_r~xww~~|k¤£Zp¡q|t{¤u~~{zt££euy{¤ozw|~r¢¤\mz¡otw{xp¢¤e}}y~¤}x~w{yh¤£_qw{¤tz~}w¤k{t~zm£¤^q~u~x|w¡¤fw~{{¤p|~|x~|p£¤[uvyv¤kytyx¤jws|xy¡¤gx|wy}¤py~zx|k¤ av s}w~~n¤¡dvvxy}r¢¤[s u{w~x¤hv¡pv|w ¤kz{}s{x~,4
xoy|_`[a]dafalk{f_]b^¢MXy|e_[abkeibhewmiYkWZOnv}yp__]cfhhgejqul[dXOsgzm~v|z^b\c]f`iajamfpkYnV¡lPf|n~x~t_`]a`ecedfdgels}k^`_d¢P[spvw{~yi__^bcedfcfdgdiiywn[gYIntx}}xe`^aeihgfdfdghuskZhXuL}otzvvaa\edleidgcgfsur\c[k¡P^rpvu{}vg^`^bbfdgchdiixvm[gYOmjyq|w}xca]b`fdgcgcicki|unZjWMzkrzyxc`]bchegeedkpzj]b\mId{z{ve`\bfighdffqrk\dZqMdsyu{{{wc_]bbjfidjh{rgYiV¢YPfnxyr]a\d`hbhbigytmYgXNnkzq}y}xc`]bagcgchcicmjqhYkV¢WPiryut_a]edjegcfdkpze\a\oEexz~zxca\eemfjcgckm|j_]`_¢PYtruw{~xg`^`bffgdgdgivxo[dZv¡Oflvqzx|xda^aagdgcgdhdmmoe[hX£QPmt{wo^_]dfhfeecgkxqdZhW_Kkrxqy]b[ibpcm`nd~klXnV YOnvzma]^bggiejkxk_\`]¢PWynxu}yf^^^adffejnzo_^a\£PWxmyt{i]`^aafcfdjn}l_]a^£PXupwv||h__a`edfcgchhyykZhXHtqw|zvd_^bgihegitrdZdY|Hyrv{yu``\efkfgfnto`]aZ¡PQhmvsm[b[f_manf~mjXlU¢XPg|q|o^_^``ccegpxr]`]d¢O[vqwx}f]^]a`eahhyoeYhV VOlu}xt\`\hdldmhzg_\`` MZ{|{~}{ca\dbmemjzjbZdX¢PVwnvu{}f_]`_ebjj|peZhW¢TQg}p|~m\a\b^dbhfvunYfXN,1
~q£¤^q~ vvt{|n¤¤Zly¡p{pvz~xf¤£\s¡qxv|¤vv¡pzw|zj¤¤]q twv}~o£¤[m{ t|ry||h¤£[r sztz{h¤£]t¡r{t{q¤¡dv sxx¤l~wyxr}y}|k¤¡bw u{y£~p|~n£¤_s{{z{¤fwyuw|~~{¤`y w|x}t¤hy u}y¤~u{yztz|xf¤£[t w{|~r¢¤\sxzyk¤¤\n{ r|w}¤kyzxs~|t¤iz¡s|w{h¤£]ruxw~k¤£]o~tzwm¤¢_s rzu}k¤£Zp}¡mpv||yh¤¢eywv|{v¡¤fvyww}~x¤lz¡sx}yg¤ aw¡szy¤p{xwyu{{h¤£^r t~w~{m£¤[r uu|z}p£¤d{~|,4
f[b[c]f]qkx[oV¡Qv^ukybY[\^^]__a`eappv\nW¢Qz]zjueX\Z_[`[`]d^gkxbe\s¢Qjgor}kZZ[^^^^^`bkod^ab¢Q`lhsti\Y]\b]b]d^okrZlW¢zTv_vktbY]\`^`_abbgrrbd\y£Qr^ti~lY]Za[b[c\f^llx]iY¢QpaqmgZZ[^]^]^`acpre`bd£Qdkls{m[Y[]]]]^^clo`a\o¢Pldpm~jY[Z`\a\c\jirZiWQx^wjwfZ_\c^d^e_jnwaf[t£Rkbnm|i[\\_^`^a`eoscb]k£Qibmk{iY[Z^\^[`]eks`b[k£Qgemp{hZZ\^_^`^clqba^g¢Qdkluzh[Y]\b\b\kiqZjW¡vQ}`zmraX\[a]a\dip`a\h¢Sfejnwg[Z]]_]`^elo^cZv¢Qn]og{hX^Za[c[d\pivZnV Qw^ulxbZ\\^^^_^b`ono[jW¢vSx^xjqbX^Za[a\b^dbtnh^cd£QiermnX[Yb[c[d[nhvZlWQybupy_YZ]^`\a]hjoZiWQy^xjrcY]\b^b^c`ecsph`cd£TgdllzmZ\[_\a\b^d_kmv^iX¡Qu]sizgX\Za[a[c\e^tms[nX£]Vwewtr]YZ]^`]`^flq]gZPxbwn{dXZ[_^^_^fkl\fXQ}\zg~qeX_Zc\c\e_ujh\d_£Rhaoh}nY^Yb[c[e[khw\hX¢Qkblnzc[Z^\a\b]d_tlnZkX£[Ylertq\Z[^]_]`^bbqng]d`£Qdhnp}oY[Yb\c[d[mhtYnV yQycxqw^YZ^]a]b\ihpZjWQx`vkwcZ]^aa`b`dbjpu`g[¢Qq`qj}gZ[\]^^__bafaoou\lW¡Qy\xhseX_[b\b\c]f^mmy^kY¢Qt`sj}hY\Z_\`\a^dafexp,2
{ ¤o rww}}p¤¡g{ vvu~|| ¤f|yu}{{¤p wyy¤v vux|s{¡  ¢¢££¢nbffnmts{yy¢¤b}~{¤ywwz|~q¤£cw szrx}}xk¤£_w vxt{¤n uz{u¢¤c{|zy~~¤o~ vxx{¡¤by}{v|¤{zx~~¤z vvw}~x¢¤byys}{~¤j~zu~{¤p~¡r}v{|~ym¤£by{ww{n¤£av vztz¤uvwz~¤t ww}}¤w ryu||n¤¢g|yvx{|o¤¢dz wvx}~q¤¤_w wxv|r£¤`v uyqy~¤w vuw{~~o¤£]w wzt{ ¤fz ,3
