ly} c^`cgfhhwy`l]£Qsm| a\bbhdnf~t]qX ¢Pg| ra[fbmdney`p\£Unoy_a_edjdkfr_pZ£{V~kha]gckdnfu\rW£Qe~ia[gakcpcu]uY£{U{mmebigmhkh~x^pY£Tgyfb[ganbmimaih¤Wfoyz g[danbnd{ZuV£S}ms]^_hbje}vZqW¢¡P~lu]^afdjgxy]rX¢Rj|sbadghihyw]sW¢S~eypa_edehixr]pY£Tf}ja^dcgfkyj]mZ£Sf{eb\icmds}^k^z£Uaxt_c\iapc}|zYuV¢Sjt`adhikj|l`k`£tZ{hdc_iclfw]nZ£Tulz~`acgekizv]sZ£Th{h`]dafdk{`dao¤X^yp`b^jakc{|u[sV£Sik`]gdigt{}_n\£Sskx{~caejhij|l`j^£uX|mec`gekfq~_fau¤[exw__`fdgepbebo£\`ys_c^gcjdu~]l\£Shtw_b]jckb{{yZtV¢ R}lu`adjhjh|s`q[£V~igb`feiek}afav£Wfpvdabefjju~_k]£Ssj~{ c_echcljwdbgj¤Wdtx} h^cbjbjizj^n[¤nV~mh^`effigh]k^£mWmfa`hgjiivx_nZ¢Qcv qd\haobncr[sW£T}k}ib^ecickh|h_i`¤bYzpc^^edgfgozbk^£Qui} f^fdnhohtclaz£Ydusac^hdmergv^sX£U~j~ib^dbjdlfz|[qW¢¡Pg|pc[f_kclcu]sY£vUm,2
 ¢¢ vq{y}|tr¢Sl¡¢¢zpqxx~ysm¡WW  ¡¢¢nxuzvO¡¢¡uuv~}rO¡¡¢ r|u|sm¢Y^¡¢¢pvv{sp¢Vg¡¢¢|nyvzpi¢W[¡¢¢mxtzzpO¡¢¢¡sqvx~zqk¡WV ¡¢¢£kyrwzpO¢¢¡wq{wyxmP ¡¢ vty{}un¢]]¡¡¢ryy|} P ¡¢¡vuv|{}z{¢Sx¡¢¢r{y{{|vm¡vT ¡¡¢qwu||{¢P ¢¢¢wouw|{{tn¡WY  ¢¡¢mytyysm¢Uc¡¢¢|stz|~}qQ¡¡¢ pytz{|sP¡¡¢¡svv}|~xr¢[^  ¢¡¢lytxw{}wl¢sU ¡¢¢ ssw{}|{p }P  ¡¢¢ rsu|}~~}wr¢UZ¡ ¢¢¢mvs~z|~|O ¢¢¢wttz}vO¡¢£¡srsz|~wp¢_X  ¢¢£jtp}x{~~¢Q¢¢¢xltt|z|~~¡O  ¢¢¢ymru{|~}|}¡Oo  ¢¢£}ltr~{|}z O  ¢¢¢xnuu~}~¢Rz ¢¢£}jwpwxysi¢eV¡¢£ nouw~||vp¢Uc¡¢£ymoux~{|~vl¢iU  ¢¢£ jooyy~|tO¡¢£¡ntn{vy}sO ¢¢¡spsx~~vO ¡¢¡ts,2
|q££cz wuq{x{¢¤e|yq}w}~r££g| zsrz{¤v  uss{{¤}  stt||¤z xuw{¤p ttw|}r¤£e{ wuqzxw¤¢gz swp}w}~¤t uvx~¤m vrzzy¢¤cw |ynv{|{n¤£g| {rsy|~¤k~ xo{v}s¤¡i zsty~v¤¢i|vvq|w}~s££e| ~trxx~t££bx {vp|w}~¡¤cz yl}vy}y¤u zsxy¤ vpwv|¤x wqww~}t£¤d{ uqzx~w£¤by}wo|u|}~u¤ m xsuy}¤{ wsw|¤| vrvy~¤w  ssuz}¤ tovx~~,1
[\bit|_VTWXZW[WiiyX`R£NzWxe~t\RVT\V\Wcev^^Uh¤Oc]kn|~_VUW]]^\enwe_Wj¤TiXhdy|vaWYY]]^]_opnX_S¤V^Wgc~y`[V\W^X`Xgjza^Ud¤\_V_aoyx_WWXY[Z\[bpuiYXX¤`_V_aowwcVXV[X]X_Yqm~XdP £OyTv^yi\SXT^V_Vgew[^Tg¤Obafq|ZTSWW\W^ZqemU`S¤WWabluaTUU^Y`Yggu\aTw¤SiYkg{y_XY\^b^b]mpy_aT}¤UgTf]wso`UZV\X_Y`[vjvVdP¤W\Wddz|cYVXXZZ\[^ausmX]U¤l[X\cky|cWVXX[Z\Z_]vpzWeP¤TeUnaub]T\V`V`WcX|kTjO¤V^Xei{mWWVYX\X_Xql}WfP ¢N~Vyes[RVT\V]Veft[^Tu¤NjYpiz`TVU_XbXmfyWgR£OtXvgl[TVW][__qmjY]X¤\c[dgw}bWYY]]^\aqpjX\T¤tXZYdg{_WVYXZZ[ZaoshX[U¤tYYYdh}_XVYW[Y]Z`]xnvVeP¤V]Wfd~}bYUYV\X^X`YrlYdQ¤RnTl]tlaT[U_W`VcWpmXgP¤QjVkb|s[TUVXYY\Yapy\]Tn¤NqYrk}^QUTZV_W`YtfvUhO¤qSl\vndWSXU`X_XqeyViP¡¢OvVvck_T\WeZgYqj~[dTy¤VbVaaq~x\WWZX]Y_[uivUfO¤V]Wdcy~fXWXYX[Y]\ulwUgO¤UaVgc~}eYVXXY[Y]Zsn{VfO¢£OxTw\xf]RYT^U`VifxZ]V`¤P_cdty[UTWV_W^YsekU\U¤Pa\gh{bSVT]WcWpf|YeS¤ThWegwy[XV\YaYcXug}ViO¡£TdUf`y~q[WWYX\Y^Ypk{XcQ¤SgTh]|xm^UXVZX\Y]_vplV]T¤i[X\dncWVXX[Y\Z`]yoyVhO¤TdWmhfWTVWZYZZ,2
_qywY_Wn¢E^xyz{~oZWW\`aaa``_cgvs_Z\]¢LV}w{|}p]XXZ`adac`c`efxuhWcU£NP|hzpzyz\YXZZ^_a`bbdbddqyzZ`Wp¢Kbivoztm\WYW]Za]d]e_fatvyVeT Gkq|v|{kYXWZ]c_c^c_e`upsUiS \Mjqy`[WZ[badabbccgswfZ_Y¢NSn}uw[ZXZZ``b`cbdbeiwwc[^\¢NVyoxt{}vZYWZY^^b_c`eagh{ufXaU£NR{ixpz|z[XXXY\^_a`badbfj}veWbU£NOf|nx\YVYX^\a^b`caejzt][\`¢KYwux|yo[WXX__d_b`c_hcwrqVhT¡TNiox]]V\Yc`e_e`f`hexsiWdU¢NPm|s}}y\ZWYZ_`bacacbddowx[aWr Lflxr{ul[WYX\]a_bacbdbgozs\]Yh¢Lajvoytm]VZW]Zc]d]e^h_lcstUmP¢\Ncm}u`YWXXZ\^_`bacafgyxkViS¢SNfou][V\Yd]e^d]f]iazrwVkS oMgnvb[WZY`_c`c`daebgj}xcY_W£NTvkvqyzy]ZXYZ^^``bacbdcefs~x[]Yc£MXpnsrx|v]YXYY__b_b`daeahhsdVfT£NNiqz~|\YV]]d`c^b_c`daedt{xY`Wo£K]ossvwp]XXY]_b`b`cadbfcijxfVfS£PNbis}^]W[Ya^c^c_e`eaebjopZ[Za£DWzxz||o]WY\abc`a`aabccdgu~rXaU~£Fghzn}u~j^WZY``c`b`bbccdedgk|kViQ£mL\cls_`U_WeZhZgZj[l[n[sbmlTsO¤OMlv~vcXYYb`e^d]d]g^i^neqgTmP¤SNc~m~wzbYXY\_b`b_c_e`h`ke~rTmP¢H_hr|e]W[Z`_b_b`b`cbdcipsXZ,0
wpO¡¢£¢nnmtu}yyrO ¡¢¢trsx}x~|¡Pt¡¢¢pxt|rm¡Y]¡¢£ pvv||}¡R¡¢¢uopvy~|~u R¡¡¢¡tqqxx~}~y¢Sd¡ ¡¢£¡kpnxyy| O¡¢¢|moqx{|¡P¡¢¢pss|}~~t T ¡¡£¡oup{v|}~sQ ¡£¢opnwv||{q Q¡¡£¢nplwwy{zw¢Sk  ¡¢£¡jppyyz}z|¡Ox  ¡¢£ ppty}}~zO ¡¢¢{nsu}}zw¢Tl¡¢£ nqtx{|~wp¢dY  ¡¡£¡juo{vy{~zo¢mV  ¡¢£¡msp{xz{~wn¢fV  ¡¢£¡jpmyvz{wu¢Pg  ¢¢£¡kppyx~y}vN ¢¢¢zoqtz{~}~zO ¡¢¢zprwz~¡Q¡¢£{mrq{zz~xv¢Um¡¢£ mouw|||wr¢Ya  ¡¢£¡losy|~~~yo¡pP¡¡¡¡£¢mrlywxz}N ¡¡£¢ vqkxtxytm¡bQ¡ ¡¡£¡nto{x|~vu¢Tg ¡¢£ qqvy}|r¢b\  ¡¢£¡mqpzy|~t Q ¡¡£¡mrk|tyz|vp¢Ta  ¡¢£¡knpwy||~z¡Ow  ¢¢£ jrn{y{}uo¡VV¡ ¡¡£¡ntp{{},1
hahfminjsyqgep¢Udspxvobeckhohqh{zdq[Syfyo}{~efcihnjnjtzqhdt¢Thosvylccfhkkllr|qgdu¢Rnnxu}fd`fdngog}z`qZ¢nU~h}suacbgiklju{hl_Q|f~p{cgaieohom~{wcjh¢Vemsszzihbjepirh}ycsZ Sygzq~xedcghjlkt{lia¢Rsiyr~}de`gdlhoi~{}ap^¢`Yym{unccdfjjmjxzdp\S~f~n{{ahakeqgqh~yas[¢~Uxhyp~}vdgeihnjpky|gn_¡Sufyn}yeibienhqirn~}ar^¢kYukws}redefikllmmottekg¢Y`uoyvobdcgglinjqo~br\¡oUisv`d_henhnhpn|ycpb¢[_upxw}ndcegkkmlnmporvsfko£Xdnprwymgchflipkqlsm~er]Swiyr}}~edbeeiilknmt~qigr¢Tjruwzicaddjimjokw{im`¡Stjwr||hedfgklmmnos~zenc¢hYwiyp}tbhcjenhqisl}bu[¡T|g|qybcbfdjimkosqggr¢Tinttz|hdafekiojqkz|hn`¡Trhvozzgfdhekiolqlz}jmb¢Sqkvtz}fcbeehilmlu}kjb¢Stiyq}zdf`gcnhqhrj}zes] Ttivry|~hdffhhlkplrm~~ds]Sygzo~|~dccfeijlmnnq~{dr]¡Tfn|z`f_jbqftgtjwaw[ Uzjys|~wfcdeijnlplrn|cu]¡Uxfxo|yzfgfhhkkomoppyllc¢Tqiwqzzfdbfejholqlx{okfv¢Ujrty{kedeglknlomv}imb Tshupxw}ddaeeji,0
hw |zw~£g z||z¢£_  zxz|¢£^  zu}{|¢£]¡ |sy¤p  {v|{w¢¢_ |v~v£ c  |v|¤g  ywz~x£ a¡||t|{£r  }xx|~£m¡y}u}w¢£`  ywz}£a yvz~¤x¡zzv~|}¢£`  yx~¤l  zvy{¤m  |x||z¤k¡ zvw|||£m¡|}u{y£¡b  yu|||¤q¡ x{w|~¡£_  xuz}z£k¡y{syz£f¡ }xt~}£b  zu|}¤i yu{{¤h¡x|y}x£e¡ z|x}£j y{},2
| £y}£t}}p¢ g~£m~£mp¡ cz|£o{p¢dx~zt£s n¡¢e} s¢c|~u¡d{~s ¡n|s¢pt£h{¢h||z¢jx£uzyy£x|r¢a}{{£y|}£u}£j}£j|}}£}~£w~{u¡dx||q¢r}p¢¡e||q¢j{u£f|}£e|~£vz{£wz|~£kq¡¡_x~z£k,0
|w||vo cT¡¡¡¡£ lwqxwrl \S  ¡¡¢ suv}~zO ¡¢¡xwt|~zrP¡¡¢¢sruy{}~ws¡X_  ¡¢£lvsyz{}uQ ¡¢¢wotw}}{|P ¡¢¢zpsu}|{}{{¡Qq  ¡¢¢ptv}}}yz¡Pk  ¡¡¢oxtz{yqzO ¡¢¢uquy}}wp¡aT  ¡¢£¡nsr{y|}P ¡¢¢yqrwz~~~w S  ¡¡¢¡usrz|~|~}w{P  ¡¡¢¡ssqzy{|¡O|  ¡¢¢ptv}}u rS¡ ¡¡£¡ltm|vyz~yP ¢¢¢|kss~yy|~xq¢YV¡ ¡¢¢¡qpsx|}~}wO ¡¡¢¢vsr{}~¡Pz  ¡¢£mts~y{|zt¢]X  ¡¢£¡mqp{y|}O ¡¢¢wpnwx{|~t {Q  ¡¡£¢rppwy}}|~~vzO  ¡¡£¢usrzz~}t cS¡¡¡¡£¡lvlvyz}vr¢Tb ¡¢¢¡pmtv|z|~}u R ¡¡£¢sppwy}|~~¡Ry ¡¢¢lsr|xz|wr¢U^  ¡¢£¡nqsyz~ O¡¢¢rrwy}|{vO ¡¡£¢tto{x{{wp¡hT  ¡¡£¡nsp{w|}|¡P ¡¢¢{onvv}z|~ys¢[\  ¡¢£¡nrsyz~~~,1
¡s[¤¤Ncq¡z`£¤M`p~|t¤M{s|~ma¤]Tqwp¤UZ|t~oZ¤Ofu|¤N[n¤Nzvz¤XXnwo`¤`Us~ hV¤¢Ngvn\¤Nn|kY¤Ohu¡jV¤£NdrlX¤OcrpY¤Ncu|t\¤Neu|~~hX¤Rlz w¤Oduw}~v¤SUlz k\££MupZ¤£Nao~¡kV¤£Ndr nW¤ Nao|} yc£¤Mp{f£¤Ncp|lZ¤}Slysd¤WSq|{¤N`mX¤¢Ocpq`¤kSkv zc£¤Mgv uc¢¤Ny~,1
