}T¡¡¢¢£~csluuv{rh¢\W  ¢¢¢yjnpwz|z{}yz¡Q ¢¢¢qjqs~zyri¡\U  ¢¢£{jrs}}~xs¢Wa  ¢¢¢vftnttle¢`W¢¢¢uioszz~{~}vt¢Uk ¢¢¢tfqr|wvxsl¢VZ  ¢¢¢zirr}yw{oQ¡¢¢ lrr~{{~s Q ¢¢¡moqx{|sl¢Y\  ¢¢¢xgsou||n¡R ¢¢¡qgwstlb¡nT¡¢¢wlovx}xmk¢T`¢¢¢tnry|zqk¢V[  ¢¢¢xmtx|v Q¡¢¢¡pquz~}zrh¡pU  ¢¢¢|jur~xxzx~¢Tx¢¢¡sktu~y|{~{u Q¡¡¢ itnvtvqg¡hT ¡¢¢ppv{{{xl Q ¡¢¢mtr~}{{ur¢Uj¢¢¢vksu|zzss¢Tp¢¢¢qksv|z~xq¡Q¡¢¢¡jpq|vs}eQ¡¢¢mtt~{qxw¡Qw ¢¢¡rpt{~sww¡Qv¢¢¡uqx{ys Q ¢¢¡oqt|{oxr¢Ss¢¢¡qpv{{}zymQ¡¢¢jwswxym Q ¢¢¡tmzuurgQ¡¢¢pqx|zsi¡mT  ¡¡¢nwx{}u R¡¢¢ ptszyzrh¢aZ¢¢¢xntv|}{|y}uj¢hW  ¢¢¢}mtu~|}z|}}|nQ ¡¢¢ltsz}y|tn¡VX¡ ¢¡¢|hxrwvrx¡Q¡¡¢¡nwoxvre¡mU¡¢¢xqo{xwud,2
s{y¤a~ ¡nzqz~o£¤Wz¡rsvz|}q¤]}  ¡ovu}{{r££X{ ¡ksw{{q¢£[ qqty}w¡¤Wu¢l}mtxwe££W} ¡tr}y|te¤¡Xz  ¢qww|y¡¤X|¡nts|{¤_ sxv}}¤i} |t}|n££\ ¡s}¤`yw{y~¤` qlvrsl¤b|}zwr £Z{y}~¤dvm¢¡x|f¢¢Uonvs~|zw¤te t|~|¤f} ~~¤cz¤]vyy¤`yu|{l¢¤V{ {{{l¤]| uz~¤]|y{~¤\{z}r¤h~zzp££Vx q~u}}¤lq }yww¡¤W vvx}}¤jl szv|~|m¤¡Y~ ¡sy|~¤ws zyv~|m££Xz r~w|t¡¤W¡tty~u¡¤V{¡pzsyz}zk¤] ,2
efdjhztw]oZ¢qUyexn{xc`^aaedmsvfbbo¢Tdoqrvxqa]``fdhfvqu]mZ¢xUwdvkxtdb`cbgfhoxwgbau¢Uhgqmtsqc_bafcjftu|bh^¢Sqguoyvla]a`echgwsp^k^£ZXyiyq}|{`_^bbgegjutk`eg¢W`mkqquzvba`cdhgijxvs_k]£|Vqarfuo~bf_f`jcme|t^pY Szeyn{wf_^`adffotvde_¢Rrhwozvia\a`gcidspzaj\¢Umaogrn|}ieaechfkj{uu^m]£uWnbohrrxdcaccfhhrx{ff_¢Toetlxsjb]b_fcjgyst^n\¢`W{hzo|z{_`]cahdigvqr^l^£lYnepkstvdbbcfgjhkkzvv_n\¢Ur`rftn~de`eagekglintzices£Yafjkopxqcaaacegiijjln}zw`q\¡Tcjsab[c^jblbmcof}r~_q[¡Umcnjpqxlbbbdeihjhljnlw|~jfds£^^iemirq~wceaebhelfmgohroxw^q]£{Wocpkssye`aabeggjglhnk~wy_q[¡Td{k|sda]b`hekekfmgomwv_p]£Wobpgro{||gdbecggjhkjllnu}kefr£[`ghklou|udcbcdfgiijjmky{~cm^¡Rzezn}tia\a_gcjdjeljztr`lb¢X^rmsruzxd_`aeghhhhjjpz{qbic£jYocqhto||cf`gbkeneofpjw{^rZ£Vpcpiqqz|hbcbeeigkgmj}xz^q[¢vTe|mva`\b`hcjckevr|`m\Sxfxmytjb^bahfifigkp{ymbgl£[_hiknpu{sebccffiijilku}~jdep£[_igmlruucbacdggiijjlw}{ch`¢Rugym|sjb\b^hbkbkcnhrw]rZ¢oVwguowxf```dfigjflgo,2
u}}¤t}zyx¡£hx{}w|¤{~~v{|o£¢i{xxx}~¤uswv}}w£ n|wx|~t¢£n{y{~t£ m{z{|s£¢gwx}w}¤wyw{}v£m}qxsx}}p££h|{z{}s£¡jzx|zv£ kzw|x}x¡£dux~sx|{m£¢izxwx{~~¤}vv{zz¤syz}~r££gxw}y|}r£¢gxx~x}t¤ o|z{y~¤u~wtzzx¡£gzxvv|}~ ¤oz~{x~¤}{x~y ¤j{{wv|{~¤|ww||v¢£ix|}x~s£¢hwwx~}q£¢fyyyx}~}£i}}vuz,0
qlyh¢v} {q¡se¡l¡o|uX j¡P¤`¢z¡¢|¡¡¡`£¢\[¢_v¢tz¢a|cbs tsltxxdybi}{~¡|s~ e wqm`¡Zmrj¢^|w{¢a~{eZ}|}zvxr¢a}q¢`¡wgzo jzz}k¢c|s¡Z}}~r¡ix~~l¡c~y| f¢]v~t}g¢zh|yvf¢`z}xo£X~|v~ {h¡¢_ {f¢¡[{wu|pc£`~w~v} zh£Z~u|y|of£fyy|zi¢¡^| |{ss£X~wpn£qw | w|v£gwx|z~z|c¡¢X{xzs zt£byytvv£bwquy}w{p£k¡vv} xa¡¢\{s{v~th¢m zv~~t¡ev ¢e~s|t£iztzz|p¡b{{}z¢z {}t¡r}~wv¢nxw|s¡gz}}vr¡h}|s¡p~|wf^yt~w,1
t`WUWWYWZX\Y^Za[hfxZiT¢~RuYqdgUVVYXZXZY\[]^^eoj]_\£TYlaqo}_UVVYX[X[X][_aoa`Zh£Q^gepprZUVVYX\Y[Y_Zb`rZgUPtZoawvlVVUYX\Y]Z^[`\hhj[`X£X]b`glzz]VWXZYZY[[]]_^hmi]_[£V^bajmy\UVVXXYXZY\[_\gkl[`X£VYh^mjz_UVVYWZX[X^Ya[ddw[gU Py\sgpWVVXYZYZ[[\]bgpZeV¢nQ}Z~c|gUWU[W]W^X_Xb^rXdTQo\ldv|lWVVXY[Z[[]\__ahrd`Zg£Tg]ecqzvYVWXXYYZZ[]\_^bgs_bW¢QuYpb}{vVWUYV[W\X^Y`[b]ef{beXu£QgahjttYUVVYXZX[Y]\^^hlf]]g£Qf`lfw||WUTWV[W\W]W_Xe`uXhTQt[oey~kWVWYZ[[[\\^]`^bftcbYo£Sh^efrvZUVVXWYXZY]Z`[ddw\fU¡QwYpd~sVVUXWZXZY\Z^]`fqc`Yk£Qebjix{YVVXXZX[X]Z_[ccs[eUP{Zsc~|nUUTXWZW[X]Z_[igk[`Y£T_bdhq{~[WVXX[X\Y^Za[ifuYhT¢qTpZoecUVVXWYXZZ\\^^gqc_Xo£Ql]kfyzXVVXWYXXZZ\\ahnZbV£bR|ZxezhTXU]W^W_WbXjavXjU£[Tq`oo}]VUXW\X]X]Ya_q\cU Qq_jfwiVUWX[X[W\X_^iW`TQqZobxw|eVWVZZ^[^\_doa_Zd¢Ug^deqxsXWWZX[X]Y_ZifpXeU SuXqa|hUXUZV\V]WdanVbT QqYmc{iUVVXWYXZ[\_km]\Xn£Qo[mg}xWWVZW]W^WfalUdTPv\sffUVVZY\X]YadkWaUPqXn`xs{lUWU\X_X`YbYndqWiT¡TpZldydVWWZXZX,1
u~zxp¢t|{~z}x~|o f}u{~|s¡ew~{~vp¢szwvz}o¡fx~xm¢ozzq¢px|~}ul¡n{z~}¢t|yzo¡ex~oc|z¡u|t q{~¢zz¡gyv¡tx}~s rz~}x{v¢~}}z~}w¡gy||qi t}xzs o|zuy{¢yy}|~vm~}}£|||u¢wv|{u¢j}}{v~uq¢qx}s¢gy{~s¡d}v~v| v¢py~yl¡hxz|x||¢p|ym¢m}{o¡ix{|vu¡e}|~s¡ iz~,1
mcheijywp^ga£V\qltt{o``aceefjwvl_gb¢U]tmwt~m``acffhfssx_j[R{b{j~sbe_hbmcmd{r]oYSwdvmyv~dbadcgegfpw{gbbq¢Tdnpsvzl``adeffgkwxm`hb¢VZxj{r}t_c_hclckdyq}]nY Tydwmzv}dbadegfgglyyq_i_¢\Xvgwn|ywac`fcidiesu}ce_|¢Rjmstw{l``aefgfgkxwn`hb¢V[vkxq}|t`b`gdjdjeyty]mY¡T{czk}u~be`hbkcldxt_lZQyezo~zda_cbgegivum_fe¢T_rovv|m``adgfhfpuyed`y¢Sjhrovvjcaedjfjevt|`j[Rwcxl|ucc_eaicjgztt]k]£ZXtjurz}sb`bdgfieru|be]¢Rpftoxyg``bcefepuybe]¡Qufyo~xdb^ebjdjhytp^gb£U_mnquvmc_ebidkezsz\nY¢tUxdwnzyxbaacfehetu{_iZQ|c|myaa^dchehnwvdc_¢Qtfym~udc]falclcwq~^k[ Sqgtpvxhabcffhghm{xm`gd£V^olssx~obabdffgfhnyyj`dh£T`ontu{m``acffgghoyyibdo¢Temqrvxlb_ccifiejfuv~cg_¢Tjiqqtxmabbfdieieki}wx]pZ¢sT}d{my{`b^ebhcidki{ut^o\¢aV}g|ozx`c_fbkdkdmezt_n[Ttftnwwhabbeehfjflhzx~_m[Swdwmyvfa`cceffggil{ys_m]¢cV|f|o{y_b^dbieifjmzwlafk¢Tcnpruxna`adghghgikzyu_l\¢qU{czj~t}`e_hakbmcne~t]qY¡Szexnzy~c``bcefgggoxziccp¢Tdppuv|n``adfhghgju,2
WZX[Y^Y^YgdmU^Q¡¡PWQWTYVa[`W[W[W\Y_Y^YbctW[Tl¤QTTUUVY\_\ZXYWZY]Z^Y^YhfpU`Q¢ PXRXTZXb\_WZWZX][][\Z^dp_VXU¤WQUSWUZYb\^WZW[X^Y_Y^YddvV]S£PUSVUXX^^`YXXXY[\[\Z\[fjeU[R£cPVSXU[Yd[^WZV[X_Y_Y_YhdkU_Q£wPXTYV\[c]^WXWZX]Z]Z^ZfgdU]T£[QWTXV\\c^]WYWZX]Z]Z]]fj]VWX¤RRTUUWX^^`YYWYW\Y]Z]YgdpT_Q¡¡PWQWTZWb\`WZWZW]Z^Z^[jhdU[S¤YQUTVVY[a^\XXXYY\\\\[^go[WVZ¤QRTUUWX]__ZXXXX[[\[\[_ep[WVY¤QRTTVVY]`^ZXXWXZ\[][\]gk\WWW¤RRUUVXZ_a`YXWXXZ[]Z]ZbcoW\T¢PWSXU[Ye_`WYVZW]Y^Y^YfdkU_Q¢PXSYU\Yd^_WZW[X]Z^Y^ZhehU_Q£}PWRWTZXb\^W[W[W]Y_Y`[nirUbQ£PWRWTYWa\^WYWYX[Y]Y\Y`bpZXU\¤QRTTUVY\`_ZXXWZY][^Z\[hggU^Q£vPWRXU\Xe\_W[WZW_Z^Z^ZkhcUZT¤VQUTVVX]``ZXWXW[Z^Z^YienT`Q¢PWRXT[Yc^_WXWXY[][\ZcgnU]Q¢PXQXT\Wc]bWZW[X]Z^[\_kmZXUh¤PURWTZVd\bW[V[W^X`Y_ZlgbUZT¤TQTUUWW_^bXZWZW]Y_Y_ZkeoTbQ£PWRWUYYa^]XXWXZ[\[\[`gpXYTi£PTTVUYYa``XXWYX[Z^Y]ZedkU^Q¡PYRZU_Yi^bV\V\W_XaX`XhatTaQ¢¡PWSWUYY`_^YXXXYZ\[]Z\\ghcU[S¤\QUSVUYZa_\XXWXY[[\[\[^fn\WVY¤QRTTUVX^``YXWYW[Z^Z^Y^YhdrTaQ£PWRWUZXc_^WXXXYZZ\\Z]ZcfmU_Q¡PZRZU_Yi^aVYVZW]Y^Y^XcarW\Ts£PUTWVY[`c_YXXWXY[[\[[]fj],0
q¤Qmk|u¡uY¤£P_lz g¡¤Pblz¡n¤Q`zqyrl¤R]uzx~¡q\£¤P~lyiZ¤dRjy }z~¤QYv}{ dX¤¡Pnpe¤ZXyq}}l[¤oTkziY¤QhwjY¤Pm|hX¤Qcs nY¤£P`mr^¤fQfv r¤S\{oyrm¤RX}wgX¤Pjyv|yiZ£¤Pfvsc¤pVht{ kX¤Qbtta£¤Orp]£¤Pamw}|¡p^¢¤Qyh}v¡p\¤¤Pan~ gW¤Pgx~||zeW¤¡Pcs x¤T^vp~|~n^¤cRizuf¤TSn|{}} gW¤¢Q`o l¤Pprl[¤dQiy}v,2
¤[¡ stnyvz{o¤_  ¢pts|~¤_|¡¡wpsvy}¤dp ¡¢|jsr|w}}|h¤¢Vv  ¢isl}v{}¤^w¡¡¢{jrp~y{|~j££Uy  ¢ lrkzv{~o££V} ¢ktozw}¤a¡¡vup|w|~}k£¢X~¡qvqy~}l¤ Z{ ¢jyoty{l¢¤U ¡¡rmtt|y{~yh¤¢Wz  ¢kqpzy~u¤_¡ ¢hsm}vy}}|k££W{ ¢ktm}w}}o££W  ¢pto}w~|s¤^  ¢kwou{~xh¤£W} ¢ pqsw{}|i¤£Vx ¢ mspxw{w¡¤Uz¢¡ormzt~z}¤]~ ¡¡voovw|~p¤ Z|¡¢hxltw{zs¤xm¡¡yspzw~¤_~ ¡¡zlxtz|}|i¤¢W{ ¢ oprw~}}i¤¢Vx ¢ lpoxxy¢¤Uy¢¡mqkyu{~¤cr ¡¢{lptz}v¢¤V| ¢ msk|u|}v¡¤W ¡ rsqyyq££W{ ¢n{otz}p¢¤X¡¡uqsw||y¤{h  ¡ourzz}z ¤W¡¡trqxx|,0
